start: (1, 1, 0), end: (1, 3, 0)
start: (13, 5, 0), end: (15, 4, 0)
start: (3, 10, 0), end: (1, 11, 0)
start: (11, 4, 0), end: (13, 5, 0)
start: (11, 7, 0), end: (12, 9, 0)
start: (10, 11, 0), end: (12, 10, 0)
start: (9, 2, 0), end: (11, 4, 0)
start: (13, 5, 0), end: (11, 7, 0)
start: (4, 7, 0), end: (3, 10, 0)
start: (2, 4, 0), end: (4, 7, 0)
start: (16, 7, 0), end: (13, 5, 0)
start: (9, 4, 0), end: (11, 7, 0)
start: (6, 4, 0), end: (2, 2, 0)
start: (8, 8, 0), end: (11, 4, 0)
start: (4, 7, 0), end: (1, 3, 0)
start: (11, 7, 0), end: (16, 7, 0)
start: (16, 5, 0), end: (14, 10, 0)
start: (16, 5, 0), end: (12, 9, 0)
start: (1, 7, 0), end: (1, 1, 0)
start: (9, 2, 0), end: (8, 8, 0)
start: (2, 4, 0), end: (3, 10, 0)
start: (16, 5, 0), end: (12, 10, 0)
start: (12, 10, 0), end: (9, 4, 0)
start: (9, 2, 0), end: (4, 7, 0)
start: (1, 11, 0), end: (2, 4, 0)
start: (12, 1, 0), end: (16, 7, 0)
start: (15, 4, 0), end: (8, 8, 0)
start: (4, 7, 0), end: (12, 10, 0)
start: (11, 4, 0), end: (2, 2, 0)
start: (6, 11, 0), end: (9, 2, 0)
start: (11, 7, 0), end: (2, 4, 0)
start: (6, 11, 0), end: (2, 2, 0)
start: (8, 8, 0), end: (1, 1, 0)
start: (2, 4, 0), end: (13, 5, 0)
start: (16, 5, 0), end: (6, 11, 0)
start: (3, 10, 0), end: (15, 11, 0)
start: (14, 10, 0), end: (1, 7, 0)
start: (15, 11, 0), end: (1, 11, 0)
start: (15, 4, 0), end: (1, 7, 0)
start: (16, 7, 0), end: (1, 3, 0)
[84093]
                 net                                              wires
0           (13, 21)  [(1, 1, 0), (0, 1, 0), (0, 2, 0), (0, 3, 0), (...
1           (24, 21)   [(13, 5, 0), (14, 5, 0), (14, 4, 0), (15, 4, 0)]
2            (7, 10)   [(3, 10, 0), (2, 10, 0), (1, 10, 0), (1, 11, 0)]
3           (16, 11)   [(11, 4, 0), (12, 4, 0), (12, 5, 0), (13, 5, 0)]
4           (13, 14)   [(11, 7, 0), (11, 8, 0), (11, 9, 0), (12, 9, 0)]
5            (9, 19)  [(10, 11, 0), (11, 11, 0), (11, 10, 0), (12, 1...
6            (2, 23)  [(9, 2, 0), (10, 2, 0), (10, 3, 0), (11, 3, 0)...
7           (11, 21)  [(13, 5, 0), (13, 6, 0), (12, 6, 0), (11, 6, 0...
8             (5, 4)  [(4, 7, 0), (4, 8, 0), (4, 9, 0), (3, 9, 0), (...
9            (11, 6)  [(2, 4, 0), (2, 5, 0), (2, 6, 0), (3, 6, 0), (...
10          (18, 12)  [(16, 7, 0), (15, 7, 0), (14, 7, 0), (14, 6, 0...
11           (2, 22)  [(9, 4, 0), (9, 5, 0), (9, 6, 0), (10, 6, 0), ...
12           (23, 9)  [(6, 4, 0), (5, 4, 0), (4, 4, 0), (4, 3, 0), (...
13          (23, 11)  [(8, 8, 0), (8, 7, 0), (8, 6, 0), (8, 5, 0), (...
14           (20, 9)  [(4, 7, 0), (4, 6, 0), (3, 6, 0), (3, 5, 0), (...
15          (14, 20)  [(11, 7, 0), (12, 7, 0), (13, 7, 0), (14, 7, 0...
16           (11, 5)  [(16, 5, 0), (16, 5, 1), (16, 6, 1), (16, 7, 1...
17          (10, 24)  [(16, 5, 0), (17, 5, 0), (17, 5, 1), (16, 5, 1...
18          (23, 19)  [(1, 7, 0), (1, 6, 0), (1, 5, 0), (0, 5, 0), (...
19          (17, 22)  [(9, 2, 0), (8, 2, 0), (8, 3, 0), (8, 3, 1), (...
20            (5, 1)  [(2, 4, 0), (2, 5, 0), (2, 5, 1), (2, 6, 1), (...
